Price,Open,High,Low,Close,Adj Close,Volume
Ticker,SPY,SPY,SPY,SPY,SPY,SPY
Date,,,,,,
2011-02-04,130.8300018310547,131.1999969482422,130.22999572753906,131.14999389648438,101.84918212890625,134634800
2011-02-07,131.44000244140625,132.39999389648438,131.42999267578125,131.97000122070312,102.48600769042969,112439100
2011-02-08,132.08999633789062,132.63999938964844,131.72999572753906,132.57000732421875,102.95196533203125,99072800
2011-02-09,132.2100067138672,132.6300048828125,131.61000061035156,132.27000427246094,102.71898651123047,146436700
2011-02-10,131.60000610351562,132.47000122070312,131.3000030517578,132.32000732421875,102.7577896118164,162708500
2011-02-11,131.8000030517578,133.27999877929688,131.77000427246094,133.11000061035156,103.37129974365234,137710300
2011-02-14,133.02999877929688,133.5399932861328,132.8800048828125,133.42999267578125,103.61978912353516,101690700
2011-02-15,133.02000427246094,133.22000122070312,132.32000732421875,133.00999450683594,103.29364776611328,119575400
2011-02-16,133.4600067138672,134.00999450683594,133.19000244140625,133.85000610351562,103.94599151611328,130183500
2011-02-17,133.4600067138672,134.42999267578125,133.33999633789062,134.25,104.25662231445312,109810500
2011-02-18,134.3699951171875,134.69000244140625,134.05999755859375,134.52999877929688,104.47405242919922,130002400
2011-02-22,133.1199951171875,134.55999755859375,131.47000122070312,131.8300018310547,102.37725830078125,233116400
2011-02-23,131.75,132.07000732421875,130.2100067138672,131.02000427246094,101.74825286865234,227584000
2011-02-24,130.8800048828125,131.44000244140625,129.6999969482422,130.92999267578125,101.67832946777344,260431400
2011-02-25,131.47999572753906,132.41000366210938,131.39999389648438,132.3300018310547,102.76559448242188,141686900
2011-02-28,132.82000732421875,133.32000732421875,132.3800048828125,133.14999389648438,103.40239715576172,141585500
2011-03-01,133.57000732421875,133.69000244140625,130.88999938964844,130.92999267578125,101.67832946777344,258565500
2011-03-02,130.75,131.82000732421875,130.35000610351562,131.2100067138672,101.89579010009766,200277400
2011-03-03,132.39999389648438,133.6199951171875,132.38999938964844,133.47000122070312,103.65088653564453,176480100
2011-03-04,133.3699951171875,133.6300048828125,131.60000610351562,132.47000122070312,102.87427520751953,277202300
2011-03-07,132.86000061035156,133.16000366210938,130.74000549316406,131.42999267578125,102.06665802001953,216790400
2011-03-08,131.63999938964844,133.0,131.07000732421875,132.5800018310547,102.95973205566406,174615000
2011-03-09,132.32000732421875,132.8000030517578,131.60000610351562,132.38999938964844,102.81216430664062,153806000
2011-03-10,131.0,131.17999267578125,129.80999755859375,129.94000244140625,100.90953063964844,301291800
2011-03-11,129.52000427246094,131.30999755859375,129.49000549316406,130.83999633789062,101.60847473144531,225621800
2011-03-14,129.99000549316406,130.47999572753906,129.05999755859375,130.0500030517578,100.99494934082031,234974100
2011-03-15,126.58999633789062,129.3300018310547,126.5,128.55999755859375,99.83784484863281,359585400
2011-03-16,128.14999389648438,128.57000732421875,125.27999877929688,126.18000030517578,97.98956298828125,468670300
2011-03-17,128.0,128.38999938964844,127.0999984741211,127.8499984741211,99.28645324707031,254303700
2011-03-18,128.83999633789062,128.8800048828125,127.51000213623047,127.76000213623047,99.64761352539062,230435400
2011-03-21,129.35000610351562,130.00999450683594,129.1999969482422,129.74000549316406,101.1919174194336,153992600
2011-03-22,129.72000122070312,129.88999938964844,129.1699981689453,129.2899932861328,100.84093475341797,129538600
2011-03-23,128.92999267578125,130.0,128.32000732421875,129.66000366210938,101.12952423095703,148603100
2011-03-24,130.39999389648438,131.08999633789062,129.6699981689453,130.89999389648438,102.09663391113281,159129800
2011-03-25,131.24000549316406,131.8699951171875,130.88999938964844,131.3000030517578,102.40859985351562,155642800
2011-03-28,131.5800018310547,131.9199981689453,130.94000244140625,130.97999572753906,102.1590576171875,109762400
2011-03-29,130.8699951171875,131.89999389648438,130.44000244140625,131.86000061035156,102.84544372558594,129798800
2011-03-30,132.5500030517578,133.16000366210938,132.36000061035156,132.77000427246094,103.55518341064453,135835000
2011-03-31,132.60000610351562,132.9600067138672,132.4499969482422,132.58999633789062,103.41477966308594,132537100
2011-04-01,133.41000366210938,133.77000427246094,132.8300018310547,133.14999389648438,103.85157775878906,153850100
2011-04-04,133.42999267578125,133.6699981689453,132.8800048828125,133.25999450683594,103.9373779296875,100768900
2011-04-05,133.0,133.8300018310547,132.94000244140625,133.24000549316406,103.92176055908203,120791500
2011-04-06,133.8800048828125,134.0,133.1199951171875,133.66000366210938,104.24934387207031,120411600
2011-04-07,133.4199981689453,133.97999572753906,132.66000366210938,133.32000732421875,103.98418426513672,170731500
2011-04-08,133.91000366210938,133.99000549316406,132.30999755859375,132.86000061035156,103.62538146972656,147945400
2011-04-11,133.0,133.4499969482422,132.13999938964844,132.4600067138672,103.31338500976562,121385400
2011-04-12,131.72000122070312,131.97999572753906,130.99000549316406,131.47000122070312,102.541259765625,161187400
2011-04-13,132.0800018310547,132.17999267578125,130.9600067138672,131.4600067138672,102.53343963623047,162059000
2011-04-14,130.6999969482422,131.75999450683594,130.27000427246094,131.55999755859375,102.61141967773438,161220400
2011-04-15,131.8000030517578,132.3699951171875,131.41000366210938,132.0399932861328,102.98580932617188,170006700
2011-04-18,130.58999633789062,132.02999877929688,129.50999450683594,130.55999755859375,101.83145141601562,210759300
2011-04-19,130.75999450683594,131.35000610351562,130.44000244140625,131.30999755859375,102.41641998291016,124258800
2011-04-20,132.8800048828125,133.38999938964844,132.7899932861328,133.10000610351562,103.81258392333984,156133800
2011-04-21,133.7899932861328,133.83999633789062,133.10000610351562,133.77999877929688,104.34293365478516,135935400
2011-04-25,133.67999267578125,133.86000061035156,133.1999969482422,133.63999938964844,104.23373413085938,65757100
2011-04-26,134.0500030517578,135.05999755859375,133.91000366210938,134.7899932861328,105.13064575195312,146600000
2011-04-27,135.0500030517578,135.8699951171875,134.5,135.6699981689453,105.81706237792969,143031000
2011-04-28,135.42999267578125,136.2899932861328,135.41000366210938,136.11000061035156,106.16022491455078,124791100
2011-04-29,136.16000366210938,136.57000732421875,135.97999572753906,136.42999267578125,106.4098129272461,115094100
2011-05-02,137.07000732421875,137.17999267578125,135.9499969482422,136.22000122070312,106.24604034423828,126278700
2011-05-03,135.9600067138672,136.19000244140625,135.0399932861328,135.72999572753906,105.8638916015625,138375000
2011-05-04,135.6699981689453,135.72999572753906,134.22999572753906,134.8300018310547,105.16191864013672,182678500
2011-05-05,134.0800018310547,134.9499969482422,133.02000427246094,133.61000061035156,104.21034240722656,226900000
2011-05-06,134.94000244140625,135.6300048828125,133.67999267578125,134.1999969482422,104.67051696777344,222787200
2011-05-09,134.19000244140625,135.11000061035156,133.97999572753906,134.72000122070312,105.07611083984375,114104500
2011-05-10,135.1699981689453,136.11000061035156,135.0,135.8699951171875,105.9730453491211,114806900
2011-05-11,135.6699981689453,135.69000244140625,133.82000732421875,134.44000244140625,104.85770416259766,193564200
2011-05-12,134.0800018310547,135.36000061035156,133.38999938964844,135.0800018310547,105.35688781738281,171550700
2011-05-13,135.14999389648438,135.33999633789062,133.55999755859375,134.0399932861328,104.54573822021484,157444900
2011-05-16,133.55999755859375,134.61000061035156,132.97000122070312,133.19000244140625,103.88275146484375,141675400
2011-05-17,132.69000244140625,133.35000610351562,132.1199951171875,133.1699981689453,103.8671646118164,192686200
2011-05-18,133.24000549316406,134.5,132.9499969482422,134.36000061035156,104.7953109741211,135217900
2011-05-19,134.8000030517578,135.02999877929688,133.94000244140625,134.67999267578125,105.0448989868164,119489500
2011-05-20,134.3300018310547,134.67999267578125,133.36000061035156,133.61000061035156,104.21034240722656,182594900
2011-05-23,131.97999572753906,132.72000122070312,131.58999633789062,132.05999755859375,103.00137329101562,168700000
2011-05-24,132.44000244140625,132.72999572753906,131.6999969482422,131.9499969482422,102.91558074951172,147199600
2011-05-25,131.4199981689453,132.94000244140625,131.3800048828125,132.38999938964844,103.2588119506836,151050100
2011-05-26,132.02999877929688,133.24000549316406,131.77999877929688,133.0,103.73458099365234,164850000
2011-05-27,133.3699951171875,133.8699951171875,132.9600067138672,133.50999450683594,104.1323471069336,120921900
2011-05-31,134.77000427246094,134.9199981689453,133.83999633789062,134.89999389648438,105.21648406982422,164731200
2011-06-01,134.50999450683594,134.9199981689453,131.75999450683594,131.8699951171875,102.85321044921875,233094300
2011-06-02,131.9600067138672,132.24000549316406,130.9600067138672,131.72999572753906,102.74405670166016,200466800
2011-06-03,130.14999389648438,131.4199981689453,130.0800018310547,130.4199981689453,101.7222900390625,234690200
2011-06-06,130.08999633789062,130.36000061035156,128.8699951171875,129.0399932861328,100.64593505859375,179951200
2011-06-07,129.6999969482422,130.07000732421875,128.85000610351562,128.9600067138672,100.58353424072266,161660500
2011-06-08,128.75999450683594,129.19000244140625,128.17999267578125,128.4199981689453,100.1623764038086,198696400
2011-06-09,128.77000427246094,129.92999267578125,128.4600067138672,129.39999389648438,100.9267349243164,160964400
2011-06-10,128.85000610351562,128.92999267578125,127.26000213623047,127.5999984741211,99.52278137207031,238629400
2011-06-13,127.88999938964844,128.24000549316406,127.05000305175781,127.69999694824219,99.60075378417969,207599800
2011-06-14,128.8699951171875,129.77000427246094,128.82000732421875,129.32000732421875,100.86431884765625,160570400
2011-06-15,128.24000549316406,129.3000030517578,126.68000030517578,127.0199966430664,99.07038879394531,300958000
2011-06-16,127.05999755859375,127.97000122070312,126.31999969482422,127.30000305175781,99.2887954711914,308032800
2011-06-17,127.93000030517578,127.94000244140625,126.62000274658203,127.05000305175781,99.58511352539062,233284900
2011-06-20,126.62000274658203,127.97000122070312,126.58000183105469,127.69999694824219,100.09454345703125,159479000
2011-06-21,128.36000061035156,129.6999969482422,127.75,129.4499969482422,101.46627044677734,193157300
2011-06-22,129.0500030517578,129.80999755859375,128.58999633789062,128.6699981689453,100.85489654541016,176703000
2011-06-23,127.16000366210938,128.63999938964844,126.19000244140625,128.3000030517578,100.56487274169922,334286500
2011-06-24,128.27000427246094,128.3699951171875,126.62000274658203,126.80999755859375,99.39695739746094,226129300
2011-06-27,126.88999938964844,128.42999267578125,126.63999938964844,127.94000244140625,100.28268432617188,168904700
2011-06-28,128.4499969482422,129.6300048828125,128.27000427246094,129.61000061035156,101.59168243408203,165556300
2011-06-29,130.1999969482422,130.92999267578125,129.6300048828125,130.72000122070312,102.46173095703125,244295500
2011-06-30,131.13999938964844,132.17999267578125,130.7100067138672,131.97000122070312,103.4415283203125,223322700
2011-07-01,132.08999633789062,134.10000610351562,131.77999877929688,133.9199981689453,104.96994018554688,202385700
2011-07-05,133.77999877929688,134.0800018310547,133.38999938964844,133.80999755859375,104.8837661743164,165936000
2011-07-06,133.49000549316406,134.13999938964844,133.11000061035156,133.97000122070312,105.0091781616211,143331600
2011-07-07,135.16000366210938,135.6999969482422,134.8800048828125,135.36000061035156,106.09864807128906,170464200
2011-07-08,133.8300018310547,135.36000061035156,133.38999938964844,134.39999389648438,105.34624481201172,194100500
2011-07-11,132.75,133.17999267578125,131.66000366210938,131.97000122070312,103.4415283203125,195918600
2011-07-12,131.69000244140625,132.77999877929688,131.36000061035156,131.39999389648438,102.99474334716797,214675700
2011-07-13,132.08999633789062,133.22000122070312,131.52000427246094,131.83999633789062,103.3396224975586,204062600
2011-07-14,132.1699981689453,132.77999877929688,130.67999267578125,130.92999267578125,102.6263427734375,226111800
2011-07-15,131.66000366210938,131.8699951171875,130.77000427246094,131.69000244140625,103.22200775146484,220012800
2011-07-18,131.0800018310547,131.27999877929688,129.6300048828125,130.61000061035156,102.37551879882812,196872100
2011-07-19,131.33999633789062,132.88999938964844,131.30999755859375,132.72999572753906,104.03721618652344,166554900
2011-07-20,133.07000732421875,133.14999389648438,132.4199981689453,132.64999389648438,103.97452545166016,137145400
2011-07-21,133.39999389648438,134.82000732421875,132.6699981689453,134.49000549316406,105.41675567626953,245246300
2011-07-22,134.52000427246094,134.72000122070312,133.75999450683594,134.5800018310547,105.4873046875,126019400
2011-07-25,133.3000030517578,134.49000549316406,133.16000366210938,133.8300018310547,104.8994369506836,136653800
2011-07-26,133.74000549316406,133.9600067138672,133.02999877929688,133.3300018310547,104.50753021240234,131278200
2011-07-27,132.58999633789062,132.6300048828125,130.42999267578125,130.60000610351562,102.36766815185547,249020100
2011-07-28,130.60000610351562,131.77000427246094,130.00999450683594,130.22000122070312,102.06983947753906,207939900
2011-07-29,128.91000366210938,130.5500030517578,127.97000122070312,129.3300018310547,101.37220001220703,307038400
2011-08-01,130.83999633789062,130.9600067138672,127.52999877929688,128.77999877929688,100.94112396240234,325790900
2011-08-02,127.80999755859375,128.5,125.48999786376953,125.48999786376953,98.3623275756836,346653800
2011-08-03,125.66000366210938,126.30999755859375,123.52999877929688,126.16999816894531,98.89532470703125,370830800
